"BBKK_ID","SubDist","Dist","SubC","Place","Unit","Housing","MVoter","FMVoter","Voter","DistC"
2259,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนโฆสิตสโมสร ซอยวัดระฆัง ถนนอรุณอมรินทร์",1,27,432,74,506,"1020"
2260,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนโฆสิตสโมสร ซอยวัดระฆัง ถนนอรุณอมรินทร์",2,171,246,285,531,"1020"
2261,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนโฆสิตสโมสร ซอยวัดระฆัง ถนนอรุณอมรินทร์",3,139,233,273,506,"1020"
2262,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนโฆสิตสโมสร ซอยวัดระฆัง ถนนอรุณอมรินทร์",4,124,227,288,515,"1020"
2263,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนสตรีวัดระฆัง ซอยวัดระฆัง ถนนอรุณอมรินทร์",5,195,288,342,630,"1020"
2264,"ศิริราช","เขตบางกอกน้อย",102004,"เต็นท์โรงเรียนสตรีวัดระฆัง ซอยวัดระฆัง ถนนอรุณอมรินทร์",6,193,258,356,614,"1020"
2265,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดสุวรรณาราม ซอยจรัญสนิทวงศ์ 32",7,117,261,258,519,"1020"
2266,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดสุวรรณาราม ซอยจรัญสนิทวงศ์ 32",8,105,244,269,513,"1020"
2267,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดสุวรรณาราม ซอยจรัญสนิทวงศ์ 32",9,118,256,249,505,"1020"
2268,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดสุวรรณาราม ซอยจรัญสนิทวงศ์ 32",10,105,231,257,488,"1020"
2269,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนสุวรรณารามวิทยาคม ซอยจรัญสนิทวงศ์ 32",11,200,313,377,690,"1020"
2270,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนสุวรรณารามวิทยาคม ซอยจรัญสนิทวงศ์ 32",12,156,345,344,689,"1020"
2271,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดวิเศษการ ซอยวัดวิเศษการ ถนนวังหลัง",13,172,250,273,523,"1020"
2272,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดวิเศษการ ซอยวัดวิเศษการ ถนนวังหลัง",14,168,244,289,533,"1020"
2273,"ศิริราช","เขตบางกอกน้อย",102004,"โรงเรียนวัดวิเศษการ ซอยวัดวิเศษการ ถนนวังหลัง",15,154,237,302,539,"1020"
2274,"ศิริราช","เขตบางกอกน้อย",102004,"ศาลาวัดฉิมทายกาวาส ถนนรถไฟ",16,177,311,232,543,"1020"
2275,"ศิริราช","เขตบางกอกน้อย",102004,"เต็นท์บริเวณหน้าบ้านเลขที่ 488 ถนนอิสรภาพ",17,110,205,233,438,"1020"
2276,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"โรงเรียนชิโนรสวิทยาลัย ถนนอิสรภาพ",1,240,334,328,662,"1020"
2277,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"โรงเรียนชิโนรสวิทยาลัย ถนนอิสรภาพ",2,74,526,115,641,"1020"
2278,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"ศาลาวัดครุฑ ซอยอิสรภาพ 35 ถนนอิสรภาพ",3,191,313,352,665,"1020"
2279,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"ศาลาแดง ซอยบ้านช่างหล่อ ถนนวังหลัง",4,210,318,393,711,"1020"
2280,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"เต็นท์ศาลาแดง ซอยบ้านช่างหล่อ ถนนวังหลัง",5,211,301,393,694,"1020"
2281,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"เต็นท์บริเวณลานจอดรถ สำนักงานคุมประพฤติ ถนนวังหลัง",6,268,325,426,751,"1020"
2282,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"โรงเรียนวัดพระยาทำ ซอยวัดพระยาทำ ถนนอรุณอมรินทร์",7,141,233,278,511,"1020"
2283,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"โรงเรียนวัดอัมพวา ซอยจรัญสนิทวงศ์ 22 ถนนจรัญสนิทวงศ์",8,200,316,384,700,"1020"
2284,"บ้านช่างหล่อ","เขตบางกอกน้อย",102005,"โรงเรียนวัดอัมพวา ซอยจรัญสนิทวงศ์ 22 ถนนจรัญสนิทวงศ์",9,154,308,390,698,"1020"
